Date,mean_FEEL,mean_inquirerbasic_fr,mean_lexicoder,mean_Loughran-McDonald,mean_OIL_ECON_FR,Returns
2022-01-01,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-02,0.205574912891986,-0.024390243902439,-0.048780487804878,-0.0069686411149825,-0.0348432055749128,0.0
2022-01-03,0.1915204678362573,0.022027290448343048,0.0034113060428850005,-0.007992202729044799,-0.02670565302144245,0.0
2022-01-04,0.187007874015748,-0.0009842519685039,-0.0078740157480315,-0.01870078740157475,-0.032480314960629905,0.00598744193683487
2022-01-05,0.175085087534638,-0.024072913239798637,-0.0208902140155421,-0.013394543943172334,-0.031634297501291174,0.0034853009459352435
2022-01-06,0.26263218920693454,0.0196834443932218,0.00604193733148925,-0.00155763239875385,-0.00467289719626165,-0.007525051242075698
2022-01-07,0.21749568150596424,0.008011316494607,-0.00257069408740355,-0.01046979774486195,-0.0248330408998789,-0.00181173211190222
2022-01-08,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-09,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-10,0.21843148065549933,0.00243664717348925,-0.01443919945815575,0.0012554927809164998,-0.0164520145703241,-0.0062840130691137475
2022-01-11,0.0,0.0,0.0,0.0,0.0,0.004106930752959315
2022-01-12,0.1646437568652755,0.007220878918471175,-0.012736123946692952,-0.0037774621949005,-0.02419379406781903,0.0032411367943381286
2022-01-13,0.2138595467723081,0.02374969516281697,0.003389622171165068,-0.0039405434142276005,-0.005117131288724634,-0.002168708347913384
2022-01-14,0.13099334469127927,0.0049746963987478505,-0.00462220842110565,-0.0051194682467079495,-0.01757614159945615,-0.003520612418858704
2022-01-15,0.22939347697353435,0.02419373206395475,-0.0032446210844379497,-0.00571296254118645,-0.0157941587330509,0.0
2022-01-16,0.1406491499227202,0.0061823802163833,-0.0061823802163833,-0.0185471406491499,-0.0510046367851622,0.0
2022-01-17,0.18688907777305563,-0.005553194503470699,-0.0104405723190253,-0.0091797705057373,-0.022821929451763652,0.003550765936013889
2022-01-18,0.17882560414594958,0.0015313524278452832,-0.01077224475295202,-0.007084944783427346,-0.022057205370655163,-0.004108655474513334
2022-01-19,0.20300883721122048,0.012935910287415892,0.0026422528370627398,-0.004439865596871229,-0.014362831424325118,0.0023768581222980423
2022-01-20,0.21432844064238668,0.0061765352557305335,-0.0037579433101099006,-0.00427221277834195,-0.015316392673474283,0.0012804831217776425
2022-01-21,0.24513750192041783,0.0294412864239258,0.0175295744353971,-0.0017667844522968,-0.00674962871920925,-0.007647319441048683
2022-01-22,0.2476843567317902,0.021862180302542,0.0008152519601172335,-0.00517013398689175,-0.010062556341275815,0.0
2022-01-23,0.16595926203443584,-0.013802734211487219,-0.02777567785001548,-0.0058037242217121405,-0.022485604311898968,0.0
2022-01-24,0.20774705940596835,0.023322627372210192,0.009541053021127734,-0.0005537521019512502,-0.006555783920071391,-0.01760438220158944
2022-01-25,0.1758548012674804,-0.002676583328663775,-0.0033681322439361003,-0.008838618306641125,-0.0204847362846097,0.003198153312043761
2022-01-26,0.20330848540203722,0.007309096730437564,-0.0009624683117502622,-3.3035981250162665e-05,-0.01835941756333744,0.009050800464940334
2022-01-27,0.18844891478587059,0.019911896986666757,0.0007557848622809614,-0.001525212331033184,-0.02354722103451531,0.0025947706843156837
2022-01-28,0.1958425346583241,0.01598730217151265,-0.00080128205128205,-0.0031974604343025,-0.0127898417372101,-0.003596143271904051
2022-01-29,0.0,0.0,0.0,0.0,0.0,0.0
2022-01-30,0.2381348875936719,0.0066611157368859,-0.0016652789342214,-0.0116569525395503,-0.0241465445462114,0.0
